setting,date,outbreaks
Independent/Senior/Supportive Living,2020-12-25,13
"Mass Transit (airplane, bus, train, etc)",2021-02-05,1
"Mass Transit (airplane, bus, train, etc)",2021-03-05,1
"Mass Transit (airplane, bus, train, etc)",2021-03-19,1
"Mass Transit (airplane, bus, train, etc)",2021-04-02,1
Medical Clinic/Dental Office,2020-11-27,11
Medical Clinic/Dental Office,2020-12-04,12
Medical Clinic/Dental Office,2020-12-25,11
Medical Clinic/Dental Office,2021-02-05,19
Medical Clinic/Dental Office,2021-03-05,19
Medical Clinic/Dental Office,2021-03-19,19
Medical Clinic/Dental Office,2021-04-02,19
Migrant Farm Camp,2020-11-27,1
Migrant Farm Camp,2020-12-04,1
Migrant Farm Camp,2020-12-25,1
Migrant Farm Camp,2021-02-05,1
Migrant Farm Camp,2021-03-05,1
Migrant Farm Camp,2021-03-19,1
Migrant Farm Camp,2021-04-02,1
Military Facility,2020-11-27,1
Military Facility,2020-12-04,1
Military Facility,2020-12-25,1
Military Facility,2021-02-05,2
Military Facility,2021-03-05,2
Military Facility,2021-03-19,2
Military Facility,2021-04-02,2
Office Setting,2020-11-27,16
Office Setting,2020-12-04,18
Office Setting,2020-12-25,19
Office Setting,2021-02-05,29
Office Setting,2021-03-05,31
Office Setting,2021-03-19,33
Office Setting,2021-04-02,33
Other,2020-12-04,3
Other,2020-12-25,4
Other,2021-02-05,4
Other,2021-03-05,3
Other,2021-03-19,5
Other,2021-04-02,6
Personal Services,2020-11-27,1
Personal Services,2020-12-04,1
Personal Services,2020-12-25,1
Personal Services,2021-02-05,4
Personal Services,2021-03-05,3
Personal Services,2021-03-19,3
Personal Services,2021-04-02,4
Pre-School ,2020-12-04,1
Pre-School ,2020-12-25,1
Pre-School ,2021-02-05,5
Pre-School ,2021-03-05,5
Pre-School ,2021-03-19,5
Pre-School ,2021-04-02,4
Restaurant,2020-11-27,24
Restaurant,2020-12-04,28
Restaurant,2020-12-25,30
Restaurant,2021-02-05,37
Restaurant,2021-03-05,42
Restaurant,2021-03-19,42
Restaurant,2021-04-02,45
Retail/Sales,2020-11-27,21
Retail/Sales,2020-12-04,28
Retail/Sales,2020-12-25,31
Retail/Sales,2021-02-05,48
Retail/Sales,2021-03-05,51
Retail/Sales,2021-03-19,51
Retail/Sales,2021-04-02,52
Senior/Independent Living Facilities/Housing,2021-02-05,34
Senior/Independent Living Facilities/Housing,2021-03-05,40
Senior/Independent Living Facilities/Housing,2021-03-19,40
Senior/Independent Living Facilities/Housing,2021-04-02,39
"Shelter, Homeless",2020-11-27,5
"Shelter, Homeless",2020-12-04,8
"Shelter, Homeless",2020-12-25,8
"Shelter, Homeless",2021-02-05,21
"Shelter, Homeless",2021-03-05,23
"Shelter, Homeless",2021-03-19,23
"Shelter, Homeless",2021-04-02,23
Sheltered Care Facility,2020-11-27,1
Sheltered Care Facility,2020-12-04,1
Sheltered Care Facility,2020-12-25,1
Sheltered Care Facility,2021-02-05,4
Sheltered Care Facility,2021-03-05,5
Sheltered Care Facility,2021-03-19,5
Sheltered Care Facility,2021-04-02,5
Short-term Rehabilitation Facility,2020-11-27,2
Short-term Rehabilitation Facility,2020-12-04,2
Short-term Rehabilitation Facility,2020-12-25,2
Short-term Rehabilitation Facility,2021-02-05,6
Short-term Rehabilitation Facility,2021-03-05,7
Short-term Rehabilitation Facility,2021-03-19,7
Short-term Rehabilitation Facility,2021-04-02,8
Sports Team - Not School Associated,2020-11-27,6
Sports Team - Not School Associated,2020-12-04,6
Sports Team - Not School Associated,2020-12-25,7
Sports Team - Not School Associated,2021-02-05,8
Sports Team - Not School Associated,2021-03-05,12
Sports Team - Not School Associated,2021-03-19,12
Sports Team - Not School Associated,2021-04-02,16
Transitional Facility - not correctional,2020-12-04,1
Transitional Facility - not correctional,2020-12-25,1
Transitional Facility - not correctional,2021-02-05,2
Transitional Facility - not correctional,2021-03-05,2
Transitional Facility - not correctional,2021-03-19,2
Transitional Facility - not correctional,2021-04-02,2
Warehouse/Distribution Centers,2020-11-27,7
Warehouse/Distribution Centers,2020-12-04,10
Warehouse/Distribution Centers,2020-12-25,12
Warehouse/Distribution Centers,2021-02-05,22
Warehouse/Distribution Centers,2021-03-05,25
Warehouse/Distribution Centers,2021-03-19,27
Warehouse/Distribution Centers,2021-04-02,27
Wedding Reception (not COVID),2020-12-25,1
Workplace,2020-11-27,34
Workplace,2020-12-04,39
Workplace,2020-12-25,39
Workplace,2021-02-05,55
Workplace,2021-03-05,56
Workplace,2021-03-19,61
Workplace,2021-04-02,58
